はやし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,はやい,ハヤシ,ハヤシ
深し,0,0,0,形容詞,接尾,*,*,形容詞・アウオ段,文語基本形,深い,ブカシ,ブカシ
バカバカし,0,0,0,形容詞,自立,*,*,形容詞・イ段,文語基本形,バカバカしい,バカバカシ,バカバカシ
薄し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,薄い,ウスシ,ウスシ
脂っこし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,脂っこい,ヤニッコシ,ヤニッコシ
脂っこし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,脂っこい,アブラッコシ,アブラッコシ
ジジくさし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ジジくさい,ジジクサシ,ジジクサシ
堅し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,堅い,カタシ,カタシ
弱し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,弱い,ヨワシ,ヨワシ
ボロっち,0,0,0,形容詞,自立,*,*,形容詞・イ段,文語基本形,ボロっちい,ボロッチ,ボロッチ
面白し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,面白い,オモシロシ,オモシロシ
っぽし,0,0,0,形容詞,接尾,*,*,形容詞・アウオ段,文語基本形,っぽい,ッポシ,ッポシ
ダサし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ダサい,ダサシ,ダサシ
十露盤高し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,十露盤高い,ソロバンダカシ,ソロバンダカシ
あぶなし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,あぶない,アブナシ,アブナシ
厳し,0,0,0,形容詞,自立,*,*,形容詞・イ段,文語基本形,厳しい,キビシ,キビシ
あやし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,あやい,アヤシ,アヤシ
エラし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,エラい,エラシ,エラシ
シンドし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,シンドい,シンドシ,シンドシ
しゃあなし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,しゃあない,シャアナシ,シャーナシ
ボロし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ボロい,ボロシ,ボロシ
好き好きし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,好き好きい,スキズキシ,スキズキシ
ものすごし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ものすごい,モノスゴシ,モノスゴシ
バタくさし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,バタくさい,バタクサシ,バタクサシ
寒し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,寒い,サムシ,サムシ
キショし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,キショい,キショシ,キショシ
コワし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,コワい,コワシ,コワシ
細し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,細い,ホソシ,ホソシ
細し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,細い,コマカシ,コマカシ
