ふん	感動詞,*,*,*,*,*,ふん,フン,フン,s
親父	名詞,一般,*,*,*,*,親父,オヤジ,オヤジ,s
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ,s
自営業	名詞,一般,*,*,*,*,自営業,ジエイギョウ,ジエイギョー,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
お手伝い	名詞,サ変接続,*,*,*,*,お手伝い,オテツダイ,オテツダイ,i
とか	助詞,並立助詞,*,*,*,*,とか,トカ,トカ,i
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
その	連体詞,*,*,*,*,*,その,ソノ,ソノ,s
、	記号,読点,*,*,*,*,、,、,、,s
お手伝い	名詞,サ変接続,*,*,*,*,お手伝い,オテツダイ,オテツダイ,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
どんな	連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ,i
手伝い	名詞,一般,*,*,*,*,手伝い,テツダイ,テツダイ,i
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,i
とっ	動詞,非自立,*,*,五段・ラ行,連用タ接続・縮約形,て＋おる,トッ,トッ,i
たん	助動詞,*,*,*,特殊・タ,基本形,たん,タン,タン,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
魚鱗	名詞,一般,*,*,*,*,魚鱗,ギョリン,ギョリン,s
ひい	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひく,ヒイ,ヒイ,s
たり	助詞,並立助詞,*,*,*,*,たり,タリ,タリ,s
、	記号,読点,*,*,*,*,、,、,、,s
仕入れ	名詞,一般,*,*,*,*,仕入れ,シイレ,シイレ,s
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,s
手伝い	名詞,一般,*,*,*,*,手伝い,テツダイ,テツダイ,s
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,s
行っ	動詞,自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,s
て	助詞,接続助詞,*,*,*,*,て,テ,テ,s
荷物	名詞,一般,*,*,*,*,荷物,ニモツ,ニモツ,s
持っ	動詞,自立,*,*,五段・タ行,連用タ接続,持つ,モッ,モッ,s
たり	助詞,並立助詞,*,*,*,*,たり,タリ,タリ,s
、	記号,読点,*,*,*,*,、,、,、,s
ゆう	動詞,自立,*,*,五段・ワ行促音便,基本形,いう,ユウ,ユー,s
感じ	名詞,一般,*,*,*,*,感じ,カンジ,カンジ,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
それで	接続詞,*,*,*,*,*,それで,ソレデ,ソレデ,i
なんか	フィラー,*,*,*,*,*,なんか,ナンカ,ナンカ,i
お	接頭詞,名詞接続,*,*,*,*,お,オ,オ,i
小遣い	名詞,一般,*,*,*,*,小遣い,コヅカイ,コズカイ,i
とか	助詞,並立助詞,*,*,*,*,とか,トカ,トカ,i
もらえ	動詞,自立,*,*,一段,連用形,もらえる,モラエ,モラエ,i
たり	助詞,並立助詞,*,*,*,*,たり,タリ,タリ,i
とか	助詞,並立助詞,*,*,*,*,とか,トカ,トカ,i
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,i
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
それで	接続詞,*,*,*,*,*,それで,ソレデ,ソレデ,s
お	接頭詞,名詞接続,*,*,*,*,お,オ,オ,s
小遣い	名詞,一般,*,*,*,*,小遣い,コヅカイ,コズカイ,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
毎月	名詞,副詞可能,*,*,*,*,毎月,マイツキ,マイツキ,s
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
いくら	名詞,一般,*,*,*,*,いくら,イクラ,イクラ,i
ぐらい	助詞,副助詞,*,*,*,*,ぐらい,グライ,グライ,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
あー	フィラー,*,*,*,*,*,あー,アー,アー,s
、	記号,読点,*,*,*,*,、,、,、,s
一	名詞,数,*,*,*,*,一,イチ,イチ,s
万	副詞,一般,*,*,*,*,万,バン,バン,s
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,s
二	名詞,数,*,*,*,*,二,ニ,ニ,s
万	副詞,一般,*,*,*,*,万,バン,バン,s
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,s
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,s
？	記号,一般,*,*,*,*,？,？,？,s
EOS
めっちゃ	副詞,一般,*,*,*,*,めっちゃ,メッチャ,メッチャ,i
稼い	動詞,自立,*,*,五段・ガ行,連用タ接続,稼ぐ,カセイ,カセイ,i
で	助詞,接続助詞,*,*,*,*,で,デ,デ,i
る	動詞,非自立,*,*,一段,基本形,る,ル,ル,i
やん	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤン,ヤン,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
だって	接続詞,*,*,*,*,*,だって,ダッテ,ダッテ,i
昔	名詞,副詞可能,*,*,*,*,昔,ムカシ,ムカシ,i
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,i
一	名詞,数,*,*,*,*,一,イチ,イチ,i
万	名詞,一般,*,*,*,*,万,ヨロズ,ヨロズ,i
と	助詞,並立助詞,*,*,*,*,と,ト,ト,i
二	名詞,数,*,*,*,*,二,ニ,ニ,i
万	副詞,一般,*,*,*,*,万,バン,バン,i
って	助詞,格助詞,引用,*,*,*,って,ッテ,ッテ,i
今	名詞,副詞可能,*,*,*,*,今,イマ,イマ,i
と	助詞,格助詞,一般,*,*,*,と,ト,ト,i
比べ	動詞,自立,*,*,一段,連用形,比べる,クラベ,クラベ,i
たら	助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,i
、	記号,読点,*,*,*,*,、,、,、,i
EOS
おっきい	形容詞,自立,*,*,形容詞・アウオ段,基本形,おっきい,オッキイ,オッキイ,s
わ	助詞,終助詞,*,*,*,*,わ,ワ,ワ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
ちゃう	感動詞,*,*,*,*,*,ちゃう,チャウ,チャウ,i
やろ	助動詞,*,*,*,特殊・ヤ,未然形,や,ヤロ,ヤロ,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
まあ	フィラー,一般,*,*,*,*,まあ,マア,マー,s
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,s
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,s
高校	名詞,一般,*,*,*,*,高校,コウコウ,コーコー,s
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,s
入っ	動詞,自立,*,*,五段・ラ行,連用タ接続,入る,ハイッ,ハイッ,s
て	助詞,接続助詞,*,*,*,*,て,テ,テ,s
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
みんな	名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,s
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,s
付き合い	名詞,一般,*,*,*,*,付き合い,ツキアイ,ツキアイ,s
も	助詞,係助詞,*,*,*,*,も,モ,モ,s
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,s
し	助詞,接続助詞,*,*,*,*,し,シ,シ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
え	感動詞,*,*,*,*,*,え,エ,エ,i
じゃあ	接続詞,*,*,*,*,*,じゃあ,ジャア,ジャー,i
小学生	名詞,一般,*,*,*,*,小学生,ショウガクセイ,ショーガクセイ,i
ん	名詞,非自立,一般,*,*,*,ん,ン,ン,i
とか	助詞,並立助詞,*,*,*,*,とか,トカ,トカ,i
ん	名詞,非自立,一般,*,*,*,ん,ン,ン,i
とき	名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,i
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
いやあ	感動詞,*,*,*,*,*,いやあ,イヤア,イヤー,s
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,s
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,s
普通	名詞,形容動詞語幹,*,*,*,*,普通,フツウ,フツー,s
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,s
小遣い	名詞,一般,*,*,*,*,小遣い,コヅカイ,コズカイ,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
なんぼ	副詞,助詞類接続,*,*,*,*,なんぼ,ナンボ,ナンボ,i
ぐらい	助詞,副助詞,*,*,*,*,ぐらい,グライ,グライ,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
五	名詞,数,*,*,*,*,五,ゴ,ゴ,s
、	記号,読点,*,*,*,*,、,、,、,s
六	名詞,数,*,*,*,*,六,ロク,ロク,s
百	名詞,数,*,*,*,*,百,ヒャク,ヒャク,s
円	名詞,接尾,助数詞,*,*,*,円,エン,エン,s
ちゃう	動詞,自立,*,*,五段・特殊,基本形,ちゃう,チャウ,チャウ,s
？	記号,一般,*,*,*,*,？,？,？,s
EOS
なに	名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,i
、	記号,読点,*,*,*,*,、,、,、,i
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,i
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,i
使っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,使う,ツカッ,ツカッ,i
て	助詞,接続助詞,*,*,*,*,て,テ,テ,i
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
あー	フィラー,*,*,*,*,*,あー,アー,アー,s
、	記号,読点,*,*,*,*,、,、,、,s
駄菓子	名詞,一般,*,*,*,*,駄菓子,ダガシ,ダガシ,s
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
駄菓子	名詞,一般,*,*,*,*,駄菓子,ダガシ,ダガシ,i
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
みな	名詞,代名詞,一般,*,*,*,みな,ミナ,ミナ,s
で	助詞,格助詞,一般,*,*,*,で,デ,デ,s
遊ぶ	動詞,自立,*,*,五段・バ行,基本形,遊ぶ,アソブ,アソブ,s
とき	名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,s
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,s
、	記号,読点,*,*,*,*,、,、,、,s
駄菓子	名詞,一般,*,*,*,*,駄菓子,ダガシ,ダガシ,s
屋	名詞,接尾,一般,*,*,*,屋,ヤ,ヤ,s
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ,s
あっ	動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,s
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,s
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ,s
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
そ	副詞,助詞類接続・短音化,*,*,*,*,そう,ソ,ソ,i
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,i
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
駄菓子	名詞,一般,*,*,*,*,駄菓子,ダガシ,ダガシ,i
屋	名詞,接尾,一般,*,*,*,屋,ヤ,ヤ,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
なんか	フィラー,*,*,*,*,*,なんか,ナンカ,ナンカ,i
好き	名詞,形容動詞語幹,*,*,*,*,好き,スキ,スキ,i
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,i
駄菓子	名詞,一般,*,*,*,*,駄菓子,ダガシ,ダガシ,i
とか	助詞,並立助詞,*,*,*,*,とか,トカ,トカ,i
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
はー	感動詞,*,*,*,*,*,はー,ハア,ハー,s
、	記号,読点,*,*,*,*,、,、,、,s
アイスクリーム	名詞,一般,*,*,*,*,アイスクリーム,アイスクリーム,アイスクリーム,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
アイスクリーム	名詞,一般,*,*,*,*,アイスクリーム,アイスクリーム,アイスクリーム,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
ほー	感動詞,*,*,*,*,*,ほー,ホー,ホー,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
そう	副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,i
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,i
ん	名詞,非自立,一般,*,*,*,ん,ン,ン,i
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
あと	名詞,一般,*,*,*,*,あと,アト,アト,s
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,s
、	記号,読点,*,*,*,*,、,、,、,s
あんま	副詞,助詞類接続・縮約形,*,*,*,*,あんまり,アンマ,アンマ,s
最近	名詞,副詞可能,*,*,*,*,最近,サイキン,サイキン,s
見	動詞,自立,*,*,一段,未然形,見る,ミ,ミ,s
ん	助動詞,*,*,*,特殊・ナイ,基本形,ん,ン,ン,s
ねん	名詞,非自立,一般,*,*,*,ねん,ネン,ネン,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
けど	助詞,接続助詞,*,*,*,*,けど,ケド,ケド,s
、	記号,読点,*,*,*,*,、,、,、,s
チェリオ	名詞,固有名詞,一般,*,*,*,チェリオ,チェリオ,チェリオ,s
ゆう	動詞,自立,*,*,五段・ワ行促音便,基本形,いう,ユウ,ユー,s
炭酸	名詞,一般,*,*,*,*,炭酸,タンサン,タンサン,s
飲料	名詞,一般,*,*,*,*,飲料,インリョウ,インリョー,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
近所	名詞,一般,*,*,*,*,近所,キンジョ,キンジョ,i
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,i
自販機	名詞,一般,*,*,*,*,自販機,ジハンキ,ジハンキ,i
なかっ	形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,ない,ナカッ,ナカッ,i
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,i
っけ	助詞,終助詞,*,*,*,*,っけ,ッケ,ッケ,i
、	記号,読点,*,*,*,*,、,、,、,i
この辺	名詞,一般,*,*,*,*,この辺,コノヘン,コノヘン,i
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,i
、	記号,読点,*,*,*,*,、,、,、,i
チェリオ	名詞,固有名詞,一般,*,*,*,チェリオ,チェリオ,チェリオ,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
今	名詞,副詞可能,*,*,*,*,今,イマ,イマ,s
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,s
せ	副詞,助詞類接続・短音化,*,*,*,*,そう,セ,セ,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ,s
ペットボトル	名詞,一般,*,*,*,*,ペットボトル,ペットボトル,ペットボトル,s
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,s
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,s
とる	動詞,非自立,*,*,五段・ラ行,基本形・縮約形,て＋おる,トル,トル,s
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
昔	名詞,副詞可能,*,*,*,*,昔,ムカシ,ムカシ,s
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,s
ビン	名詞,一般,*,*,*,*,ビン,ビン,ビン,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
昔	名詞,副詞可能,*,*,*,*,昔,ムカシ,ムカシ,i
ペットボトル	名詞,一般,*,*,*,*,ペットボトル,ペットボトル,ペットボトル,i
じゃ	助動詞,*,*,*,特殊・ジャ,未然形,じゃ,ジャ,ジャ,i
なかっ	助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,i
たん	助動詞,*,*,*,特殊・タ,基本形,たん,タン,タン,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
ない	形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,s
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
みんな	名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,s
ビン	名詞,一般,*,*,*,*,ビン,ビン,ビン,s
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
そっか	感動詞,*,*,*,*,*,そっか,ソッカ,ソッカ,i
、	記号,読点,*,*,*,*,、,、,、,i
ペットボトル	名詞,一般,*,*,*,*,ペットボトル,ペットボトル,ペットボトル,i
時代	名詞,一般,*,*,*,*,時代,ジダイ,ジダイ,i
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,i
もん	名詞,非自立,一般,*,*,*,もん,モン,モン,i
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
そっか	感動詞,*,*,*,*,*,そっか,ソッカ,ソッカ,i
そっか	感動詞,*,*,*,*,*,そっか,ソッカ,ソッカ,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
ほー	感動詞,*,*,*,*,*,ほー,ホー,ホー,i
、	記号,読点,*,*,*,*,、,、,、,i
なるほど	感動詞,*,*,*,*,*,なるほど,ナルホド,ナルホド,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
じゃあ	接続詞,*,*,*,*,*,じゃあ,ジャア,ジャー,i
さあ	感動詞,*,*,*,*,*,さあ,サア,サー,i
、	記号,読点,*,*,*,*,、,、,、,i
小さい	形容詞,自立,*,*,形容詞・アウオ段,基本形,小さい,チイサイ,チーサイ,i
とき	名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,i
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,i
話	名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,i
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,i
も	助詞,係助詞,*,*,*,*,も,モ,モ,i
ちょっと	副詞,助詞類接続,*,*,*,*,ちょっと,チョット,チョット,i
戻る	動詞,自立,*,*,五段・ラ行,基本形,戻る,モドル,モドル,i
けど	助詞,接続助詞,*,*,*,*,けど,ケド,ケド,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
まあ	フィラー,一般,*,*,*,*,まあ,マア,マー,i
お父さん	名詞,一般,*,*,*,*,お父さん,オトウサン,オトーサン,i
住ん	動詞,自立,*,*,五段・マ行,連用タ接続,住む,スン,スン,i
で	助詞,接続助詞,*,*,*,*,で,デ,デ,i
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,i
とこ	名詞,一般,*,*,*,*,とこ,トコ,トコ,i
って	助詞,格助詞,引用,*,*,*,って,ッテ,ッテ,i
こう	副詞,助詞類接続,*,*,*,*,こう,コウ,コー,i
お祭り	名詞,サ変接続,*,*,*,*,お祭り,オマツリ,オマツリ,i
とか	助詞,並立助詞,*,*,*,*,とか,トカ,トカ,i
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,i
やん	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤン,ヤン,i
、	記号,読点,*,*,*,*,、,、,、,i
秋	名詞,一般,*,*,*,*,秋,アキ,アキ,i
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,i
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,i
たら	助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
ああゆう	連体詞,*,*,*,*,*,ああゆう,アアユウ,アーユウ,i
の	名詞,非自立,一般,*,*,*,の,ノ,ノ,i
って	助詞,格助詞,引用,*,*,*,って,ッテ,ッテ,i
どう	副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,i
、	記号,読点,*,*,*,*,、,、,、,i
どんな	連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ,i
感じ	名詞,一般,*,*,*,*,感じ,カンジ,カンジ,i
やっ	助動詞,*,*,*,特殊・ヤ,連用タ接続,や,ヤッ,ヤッ,i
たん	助動詞,*,*,*,特殊・タ,基本形,たん,タン,タン,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
あの	フィラー,*,*,*,*,*,あの,アノ,アノ,s
やっぱり	副詞,一般,*,*,*,*,やっぱり,ヤッパリ,ヤッパリ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
一	名詞,数,*,*,*,*,一,イチ,イチ,s
か月	名詞,接尾,助数詞,*,*,*,か月,カゲツ,カゲツ,s
近く	形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,近い,チカク,チカク,s
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,s
て	助詞,接続助詞,*,*,*,*,て,テ,テ,s
き	動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,s
たら	助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,s
みんな	名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,s
わくわく	副詞,助詞類接続,*,*,*,*,わくわく,ワクワク,ワクワク,s
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,s
わ	助詞,終助詞,*,*,*,*,わ,ワ,ワ,s
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
わくわく	副詞,助詞類接続,*,*,*,*,わくわく,ワクワク,ワクワク,i
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,i
て	助詞,接続助詞,*,*,*,*,て,テ,テ,i
。	記号,句点,*,*,*,*,。,。,。,i
EOS
太鼓	名詞,一般,*,*,*,*,太鼓,タイコ,タイコ,s
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,s
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー,s
なんか	助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,s
、	記号,読点,*,*,*,*,、,、,、,s
太鼓	名詞,一般,*,*,*,*,太鼓,タイコ,タイコ,s
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,s
音	名詞,一般,*,*,*,*,音,オト,オト,s
聞こえ	動詞,自立,*,*,一段,連用形,聞こえる,キコエ,キコエ,s
たら	助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,s
ざー	副詞,一般,*,*,*,*,ざー,ザー,ザー,s
って	助詞,格助詞,引用,*,*,*,って,ッテ,ッテ,s
見	動詞,自立,*,*,一段,連用形,見る,ミ,ミ,s
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,s
行く	動詞,自立,*,*,五段・カ行促音便,基本形,行く,イク,イク,s
わ	助詞,終助詞,*,*,*,*,わ,ワ,ワ,s
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
まあ	フィラー,一般,*,*,*,*,まあ,マア,マー,s
